name,link_id,from_node_id,to_node_id,direction,length,lanes,free_speed,capacity,link_type,same_link_id,oppo_link_id,local_y,display_sequence,TT,minTT,maxTT,headway
,339,1930,1927,0,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,340,1940,1929,0,0.45,1,0.01,1,13,1000,1000,0,,45,240,300,1
,341,1939,1930,0,0.45,1,0.01,1,13,1000,1000,0,,45,240,300,1
,342,1941,1940,0,0.05,1,0.01,1,0,1000,1000,0,,5,5,6,1
,343,1941,1939,0,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,344,1943,1941,0,0.08,1,0.01,1,0,1000,1000,0,,8,8,9,1
,345,1943,1923,0,1000,1,0.01,1,12,1000,1000,0,,1000,1000,1000,1
,346,1924,1928,1,0.08,1,0.01,1,0,1000,1000,0,,8,8,9,1
,347,1928,1932,1,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,348,1932,1933,1,0.05,1,0.01,1,0,1000,1000,0,,5,5,6,1
,349,1932,1934,1,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,350,1928,1935,1,0.05,1,0.01,1,0,1000,1000,0,,5,5,6,1
,351,1933,1938,1,0.45,1,0.01,1,13,1000,1000,0,,45,240,300,1
,352,1934,1937,1,0.45,1,0.01,1,13,1000,1000,0,,45,240,300,1
,353,1935,1936,1,0.45,1,0.01,1,13,1000,1000,0,,45,240,300,1
,354,1938,19401,1,0.05,1,0.01,1,0,1000,1000,0,,5,5,6,1
,355,1937,19401,1,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,356,19401,1945,1,0.04,1,0.01,1,0,1000,1000,0,,4,4,5,1
,357,1936,1945,1,0.05,1,0.01,1,0,1000,1000,0,,5,5,6,1
,358,1945,1947,1,0.08,1,0.01,1,0,1000,1000,0,,8,8,9,1
,359,1924,1947,1,1000,1,0.01,1,12,1000,1000,0,,1000,1000,1000,1
,360,1923,1911,,,,,,,,,,,,,,
,361,1863,1851,,,,,,,,,,,,,,
,362,1817,1805,,,,,,,,,,,,,,
,363,1753,1741,,,,,,,,,,,,,,
,364,1695,1685,,,,,,,,,,,,,,
,365,1640,1630,,,,,,,,,,,,,,
,366,1576,1564,,,,,,,,,,,,,,
,367,1565,1577,,,,,,,,,,,,,,
,368,1631,1641,,,,,,,,,,,,,,
,369,1686,1696,,,,,,,,,,,,,,
,370,1742,1754,,,,,,,,,,,,,,
,371,1806,1818,,,,,,,,,,,,,,
,372,1852,1864,,,,,,,,,,,,,,
,373,1912,1924,,,,,,,,,,,,,,
