road_link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,agent_type_code,geometry,
1083174016,,1710,1708,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (133.000000 5.000000 ,134.000000 5.000000 )"
1083174016,,1709,1708,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (133.000000 6.000000 ,134.000000 5.000000 )"
1083174016,,1719,1709,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (131.000000 6.000000 ,133.000000 6.000000 )"
1083174016,,1720,1710,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (131.000000 5.000000 ,133.000000 5.000000 )"
1083174016,,1721,1711,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (131.000000 4.000000 ,133.000000 4.000000 )"
1083174016,,1722,1712,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (131.000000 3.000000 ,133.000000 3.000000 )"
1083174016,,1723,1715,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (131.000000 2.000000 ,133.000000 2.000000 )"
1083174016,,1724,1719,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (129.000000 5.000000 ,131.000000 6.000000 )"
1083174016,,1724,1720,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (129.000000 5.000000 ,131.000000 5.000000 )"
1083174016,,1733,1724,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (126.000000 2.000000 ,129.000000 5.000000 )"
1083174016,,1733,1728,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (126.000000 2.000000 ,128.000000 2.000000 )"
1083174016,,1728,1726,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (128.000000 2.000000 ,130.000000 3.000000 )"
1083174016,,1726,1721,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (130.000000 3.000000 ,131.000000 4.000000 )"
1083174016,,1726,1722,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (130.000000 3.000000 ,131.000000 3.000000 )"
1083174016,,1728,1723,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (128.000000 2.000000 ,131.000000 2.000000 )"
1083174016,,1736,1733,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (124.000000 2.000000 ,126.000000 2.000000 )"
1083174016,,1736,1738,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (124.000000 2.000000 ,122.000000 1.000000 )"
1083174016,,1741,1736,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (120.000000 2.000000 ,124.000000 2.000000 )"
1083174016,,1741,1695,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (120.000000 2.000000 ,144.000000 2.000000 )"
1083174016,,1696,1699,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (144.000000 1.000000 ,142.000000 1.000000 )"
1083174016,,1699,1716,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (142.000000 1.000000 ,134.000000 1.000000 )"
1083174016,,1716,1717,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (134.000000 1.000000 ,133.000000 1.000000 )"
1083174016,,1716,1718,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (134.000000 1.000000 ,133.000000 0.000000 )"
1083174016,,1717,1730,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 1.000000 ,131.000000 1.000000 )"
1083174016,,1718,1731,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 0.000000 ,131.000000 0.000000 )"
1083174016,,1730,1732,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (131.000000 1.000000 ,129.000000 1.000000 )"
1083174016,,1731,1732,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (131.000000 0.000000 ,129.000000 1.000000 )"
1083174016,,1732,1738,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (129.000000 1.000000 ,122.000000 1.000000 )"
1083174016,,1738,1742,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (122.000000 1.000000 ,120.000000 1.000000 )"
1083174016,,1696,1742,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (144.000000 1.000000 ,120.000000 1.000000 )"
1083174016,,1701,1703,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (140.000000 2.000000 ,138.000000 2.000000 )"
1083174016,,1703,1714,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (138.000000 2.000000 ,135.000000 2.000000 )"
1083174016,,1714,1715,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (135.000000 2.000000 ,133.000000 2.000000 )"
1083174016,,1714,1712,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (135.000000 2.000000 ,133.000000 3.000000 )"
1083174016,,1703,1706,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (138.000000 2.000000 ,136.000000 4.000000 )"
1083174016,,1706,1711,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (136.000000 4.000000 ,133.000000 4.000000 )"
1083174016,,1706,1708,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (136.000000 4.000000 ,134.000000 5.000000 )"
1083174016,,1708,1710,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (134.000000 5.000000 ,133.000000 5.000000 )"
1083174016,,1708,1709,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (134.000000 5.000000 ,133.000000 6.000000 )"
1083174016,,1709,1719,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 6.000000 ,131.000000 6.000000 )"
1083174016,,1710,1720,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 5.000000 ,131.000000 5.000000 )"
1083174016,,1711,1721,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 4.000000 ,131.000000 4.000000 )"
1083174016,,1712,1722,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 3.000000 ,131.000000 3.000000 )"
1083174016,,1715,1723,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (133.000000 2.000000 ,131.000000 2.000000 )"
1083174016,,1719,1724,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (131.000000 6.000000 ,129.000000 5.000000 )"
1083174016,,1720,1724,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (131.000000 5.000000 ,129.000000 5.000000 )"
1083174016,,1724,1733,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (129.000000 5.000000 ,126.000000 2.000000 )"
1083174016,,1728,1733,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (128.000000 2.000000 ,126.000000 2.000000 )"
1083174016,,1726,1728,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (130.000000 3.000000 ,128.000000 2.000000 )"
1083174016,,1721,1726,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (131.000000 4.000000 ,130.000000 3.000000 )"
1083174016,,1722,1726,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (131.000000 3.000000 ,130.000000 3.000000 )"
1083174016,,1723,1728,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (131.000000 2.000000 ,128.000000 2.000000 )"
1083174016,,1733,1736,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (126.000000 2.000000 ,124.000000 2.000000 )"
1083174016,,1767,1753,,0,1,0.20000,1,60.0,1.0,"","LINESTRING (95.000000 3.000000 ,103.000000 3.000000 )"
1083174016,,1770,1767,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (92.000000 3.000000 ,95.000000 3.000000 )"
1083174016,,1769,1767,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (93.000000 4.000000 ,95.000000 3.000000 )"
1083174016,,1771,1769,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (92.000000 4.000000 ,93.000000 4.000000 )"
1083174016,,1772,1769,,0,1,0.05000,1,60.0,1.0,"","LINESTRING (92.000000 5.000000 ,93.000000 4.000000 )"
1083174016,,1773,1772,,13,1,0.45000,1,60.0,1.0,"","LINESTRING (90.000000 5.000000 ,92.000000 5.000000 )"
1083174016,,1774,1771,,13,1,0.45000,1,60.0,1.0,"","LINESTRING (90.000000 4.000000 ,92.000000 4.000000 )"
1083174016,,1775,1770,,0,1,0.45000,1,60.0,1.0,"","LINESTRING (90.000000 3.000000 ,92.000000 3.000000 )"
1083174016,,1776,1773,,0,1,0.05000,1,60.0,1.0,"","LINESTRING (89.000000 4.000000 ,90.000000 5.000000 )"
1083174016,,1776,1774,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (89.000000 4.000000 ,90.000000 4.000000 )"
1083174016,,1778,1776,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (87.000000 3.000000 ,89.000000 4.000000 )"
1083174016,,1778,1775,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (87.000000 3.000000 ,90.000000 3.000000 )"
1083174016,,1805,1778,,0,1,0.20000,1,60.0,1.0,"","LINESTRING (80.000000 3.000000 ,87.000000 3.000000 )"
1083174016,,1805,1753,,12,1,1000.00000,1,60.0,1.0,"","LINESTRING (80.000000 3.000000 ,103.000000 3.000000 )"
1083174016,,1754,1779,,0,1,0.20000,1,60.0,1.0,"","LINESTRING (103.000000 2.000000 ,95.000000 2.000000 )"
1083174016,,1779,1782,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (95.000000 2.000000 ,92.000000 2.000000 )"
1083174016,,1779,1781,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (95.000000 2.000000 ,93.000000 1.000000 )"
1083174016,,1781,1783,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (93.000000 1.000000 ,92.000000 1.000000 )"
1083174016,,1781,1784,,0,1,0.05000,1,60.0,1.0,"","LINESTRING (93.000000 1.000000 ,92.000000 0.000000 )"
1083174016,,1782,1785,,0,1,0.45000,1,60.0,1.0,"","LINESTRING (92.000000 2.000000 ,90.000000 2.000000 )"
1083174016,,1783,1786,,13,1,0.45000,1,60.0,1.0,"","LINESTRING (92.000000 1.000000 ,90.000000 1.000000 )"
1083174016,,1784,1787,,13,1,0.45000,1,60.0,1.0,"","LINESTRING (92.000000 0.000000 ,90.000000 0.000000 )"
1083174016,,1785,1790,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (90.000000 2.000000 ,87.000000 2.000000 )"
1083174016,,1786,1788,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (90.000000 1.000000 ,89.000000 1.000000 )"
1083174016,,1788,1790,,0,1,0.04000,1,60.0,1.0,"","LINESTRING (89.000000 1.000000 ,87.000000 2.000000 )"
1083174016,,1790,1806,,0,1,0.20000,1,60.0,1.0,"","LINESTRING (87.000000 2.000000 ,80.000000 2.000000 )"
1083174016,,1787,1788,,0,1,0.05000,1,60.0,1.0,"","LINESTRING (90.000000 0.000000 ,89.000000 1.000000 )"
1083174016,,1754,1806,,12,1,1000.00000,1,60.0,1.0,"","LINESTRING (103.000000 2.000000 ,80.000000 2.000000 )"
1083174016,,1826,1817,,0,1,0.16000,1,10.0,1.0,"","LINESTRING (53.000000 2.000000 ,59.000000 2.000000 )"
1083174016,,1829,1826,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (50.000000 2.000000 ,53.000000 2.000000 )"
1083174016,,1828,1826,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (51.000000 3.000000 ,53.000000 2.000000 )"
1083174016,,1830,1828,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (50.000000 3.000000 ,51.000000 3.000000 )"
1083174016,,1831,1828,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (50.000000 4.000000 ,51.000000 3.000000 )"
1083174016,,1839,1831,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (48.000000 4.000000 ,50.000000 4.000000 )"
1083174016,,1838,1830,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (48.000000 3.000000 ,50.000000 3.000000 )"
1083174016,,1837,1829,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (48.000000 2.000000 ,50.000000 2.000000 )"
1083174016,,1840,1839,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (47.000000 3.000000 ,48.000000 4.000000 )"
1083174016,,1840,1838,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (47.000000 3.000000 ,48.000000 3.000000 )"
1083174016,,1842,1840,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (45.000000 2.000000 ,47.000000 3.000000 )"
1083174016,,1842,1837,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (45.000000 2.000000 ,48.000000 2.000000 )"
1083174016,,1851,1842,,0,1,0.16000,1,10.0,1.0,"","LINESTRING (40.000000 2.000000 ,45.000000 2.000000 )"
1083174016,,1851,1817,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (40.000000 2.000000 ,59.000000 2.000000 )"
1083174016,,1818,1832,,0,1,0.16000,1,10.0,1.0,"","LINESTRING (59.000000 1.000000 ,53.000000 1.000000 )"
1083174016,,1832,1833,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (53.000000 1.000000 ,50.000000 1.000000 )"
1083174016,,1832,1834,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (53.000000 1.000000 ,50.000000 0.000000 )"
1083174016,,1833,1835,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (50.000000 1.000000 ,48.000000 1.000000 )"
1083174016,,1834,1836,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (50.000000 0.000000 ,48.000000 0.000000 )"
1083174016,,1835,1843,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (48.000000 1.000000 ,45.000000 1.000000 )"
1083174016,,1836,1843,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (48.000000 0.000000 ,45.000000 1.000000 )"
1083174016,,1843,1852,,0,1,0.16000,1,10.0,1.0,"","LINESTRING (45.000000 1.000000 ,40.000000 1.000000 )"
1083174016,,1818,1852,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (59.000000 1.000000 ,40.000000 1.000000 )"
1083174016,,1880,1863,,0,1,0.26000,1,10.0,1.0,"","LINESTRING (14.000000 3.000000 ,24.000000 3.000000 )"
1083174016,,1883,1880,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (13.000000 4.000000 ,14.000000 3.000000 )"
1083174016,,1882,1880,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (13.000000 3.000000 ,14.000000 3.000000 )"
1083174016,,1892,1883,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (11.000000 4.000000 ,13.000000 4.000000 )"
1083174016,,1891,1882,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (11.000000 3.000000 ,13.000000 3.000000 )"
1083174016,,1893,1892,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (8.000000 3.000000 ,11.000000 4.000000 )"
1083174016,,1893,1891,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (8.000000 3.000000 ,11.000000 3.000000 )"
1083174016,,1911,1893,,0,1,0.14000,1,10.0,1.0,"","LINESTRING (0.000000 3.000000 ,8.000000 3.000000 )"
1083174016,,1911,1863,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (0.000000 3.000000 ,24.000000 3.000000 )"
1083174016,,1864,1879,,0,1,0.12000,1,10.0,1.0,"","LINESTRING (24.000000 2.000000 ,16.000000 2.000000 )"
1083174016,,1879,1884,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (16.000000 2.000000 ,14.000000 2.000000 )"
1083174016,,1884,1885,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (14.000000 2.000000 ,13.000000 2.000000 )"
1083174016,,1884,1886,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (14.000000 2.000000 ,13.000000 1.000000 )"
1083174016,,1879,1887,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (16.000000 2.000000 ,13.000000 0.000000 )"
1083174016,,1885,1890,,0,1,0.45000,1,10.0,1.0,"","LINESTRING (13.000000 2.000000 ,11.000000 2.000000 )"
1083174016,,1886,1889,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (13.000000 1.000000 ,11.000000 1.000000 )"
1083174016,,1887,1888,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (13.000000 0.000000 ,11.000000 0.000000 )"
1083174016,,1890,1896,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (11.000000 2.000000 ,8.000000 2.000000 )"
1083174016,,1889,1894,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (11.000000 1.000000 ,10.000000 1.000000 )"
1083174016,,1894,1896,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (10.000000 1.000000 ,8.000000 2.000000 )"
1083174016,,1888,1894,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (11.000000 0.000000 ,10.000000 1.000000 )"
1083174016,,1896,1912,,0,1,0.12000,1,10.0,1.0,"","LINESTRING (8.000000 2.000000 ,0.000000 2.000000 )"
1083174016,,1864,1912,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (24.000000 2.000000 ,0.000000 2.000000 )"
1083174016,,1927,1923,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (-30.000000 3.000000 ,-28.000000 3.000000 )"
1083174016,,1929,1927,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-33.000000 4.000000 ,-30.000000 3.000000 )"
1083174016,,1930,1927,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-33.000000 3.000000 ,-30.000000 3.000000 )"
1083174016,,1940,1929,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (-35.000000 4.000000 ,-33.000000 4.000000 )"
1083174016,,1939,1930,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (-35.000000 3.000000 ,-33.000000 3.000000 )"
1083174016,,1941,1940,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-38.000000 3.000000 ,-35.000000 4.000000 )"
1083174016,,1941,1939,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-38.000000 3.000000 ,-35.000000 3.000000 )"
1083174016,,1943,1941,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (-40.000000 3.000000 ,-38.000000 3.000000 )"
1083174016,,1943,1923,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (-40.000000 3.000000 ,-28.000000 3.000000 )"
1083174016,,1924,1928,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (-28.000000 1.000000 ,-30.000000 1.000000 )"
1083174016,,1928,1932,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-30.000000 1.000000 ,-32.000000 1.000000 )"
1083174016,,1932,1933,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-32.000000 1.000000 ,-33.000000 2.000000 )"
1083174016,,1932,1934,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-32.000000 1.000000 ,-33.000000 1.000000 )"
1083174016,,1928,1935,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-30.000000 1.000000 ,-33.000000 0.000000 )"
1083174016,,1933,1938,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (-33.000000 2.000000 ,-35.000000 2.000000 )"
1083174016,,1934,1937,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (-33.000000 1.000000 ,-35.000000 1.000000 )"
1083174016,,1935,1936,,13,1,0.45000,1,10.0,1.0,"","LINESTRING (-33.000000 0.000000 ,-35.000000 0.000000 )"
1083174016,,1938,19401,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-35.000000 2.000000 ,-36.000000 1.000000 )"
1083174016,,1937,19401,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-35.000000 1.000000 ,-36.000000 1.000000 )"
1083174016,,19401,1945,,0,1,0.04000,1,10.0,1.0,"","LINESTRING (-36.000000 1.000000 ,-38.000000 1.000000 )"
1083174016,,1936,1945,,0,1,0.05000,1,10.0,1.0,"","LINESTRING (-35.000000 0.000000 ,-38.000000 1.000000 )"
1083174016,,1945,1947,,0,1,0.08000,1,10.0,1.0,"","LINESTRING (-38.000000 1.000000 ,-40.000000 1.000000 )"
1083174016,,1924,1947,,12,1,1000.00000,1,10.0,1.0,"","LINESTRING (-28.000000 1.000000 ,-40.000000 1.000000 )"
1083174016,,1923,1911,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (-28.000000 3.000000 ,0.000000 3.000000 )"
1083174016,,1863,1851,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (24.000000 3.000000 ,40.000000 2.000000 )"
1083174016,,1817,1805,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (59.000000 2.000000 ,80.000000 3.000000 )"
1083174016,,1753,1741,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (103.000000 3.000000 ,120.000000 2.000000 )"
1083174016,,1695,1685,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (144.000000 2.000000 ,160.000000 5.000000 )"
1083174016,,1640,1630,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (186.000000 5.000000 ,200.000000 4.000000 )"
1083174016,,1576,1564,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (228.000000 4.000000 ,240.000000 2.000000 )"
1083174016,,1565,1577,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (240.000000 1.000000 ,228.000000 3.000000 )"
1083174016,,1631,1641,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (200.000000 3.000000 ,186.000000 4.000000 )"
1083174016,,1686,1696,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (160.000000 4.000000 ,144.000000 1.000000 )"
1083174016,,1742,1754,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (120.000000 1.000000 ,103.000000 2.000000 )"
1083174016,,1806,1818,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (80.000000 2.000000 ,59.000000 1.000000 )"
1083174016,,1852,1864,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (40.000000 1.000000 ,24.000000 2.000000 )"
1083174016,,1912,1924,,1,1,1.00000,1,60.0,2000.0,"","LINESTRING (0.000000 2.000000 ,-28.000000 1.000000 )"
